# --- Ontology declarations ---
_:anothertestontology <dgraph.type> "Ontology" .
_:anothertestontology <ontologyId> "anothertestontology" .

# --- Thing declarations ---
_:Person <thingId> "anothertestontology:Person" .
_:Person <name> "Person" .
_:Person <dgraph.type> "Thing" .
_:anothertestontology <hasThing> _:Person .
_:Person <Thing.prefix> _:anothertestontologynamespace_foaf .

_:Organization <thingId> "anothertestontology:Organization" .
_:Organization <name> "Organization" .
_:Organization <dgraph.type> "Thing" .
_:anothertestontology <hasThing> _:Organization .
_:Organization <Thing.prefix> _:anothertestontologynamespace_foaf .

_:alice <thingId> "anothertestontology:Alice" .
_:alice <name> "Alice" .
_:alice <dgraph.type> "Thing" .
_:anothertestontology <hasThing> _:alice .
_:alice <hasType> _:Person .
_:alice <Thing.prefix> _:anothertestontologynamespace_ex .

_:bob <thingId> "anothertestontology:Bob" .
_:bob <name> "Bob" .
_:bob <dgraph.type> "Thing" .
_:anothertestontology <hasThing> _:bob .
_:bob <hasType> _:Person .
_:bob <Thing.prefix> _:anothertestontologynamespace_ex .

_:carol <thingId> "anothertestontology:Carol" .
_:carol <name> "Carol" .
_:carol <dgraph.type> "Thing" .
_:anothertestontology <hasThing> _:carol .
_:carol <hasType> _:Person .
_:carol <Thing.prefix> _:anothertestontologynamespace_ex .

_:dave <thingId> "anothertestontology:Dave" .
_:dave <name> "Dave" .
_:dave <dgraph.type> "Thing" .
_:anothertestontology <hasThing> _:dave .
_:dave <hasType> _:Person .
_:dave <Thing.prefix> _:anothertestontologynamespace_ex .

_:bookClub <thingId> "anothertestontology:bookClub" .
_:bookClub <name> "bookClub" .
_:bookClub <dgraph.type> "Thing" .
_:anothertestontology <hasThing> _:bookClub .
_:bookClub <hasType> _:Organization .
_:bookClub <Thing.prefix> _:anothertestontologynamespace_ex .

_:chessClub <thingId> "anothertestontology:chessClub" .
_:chessClub <name> "chessClub" .
_:chessClub <dgraph.type> "Thing" .
_:anothertestontology <hasThing> _:chessClub .
_:chessClub <hasType> _:Organization .
_:chessClub <Thing.prefix> _:anothertestontologynamespace_ex .

# --- Namespace ---

_:anothertestontologynamespace_rdf <dgraph.type> "Namespace" .
_:anothertestontologynamespace_rdf <Namespace.createdAt> "2026-04-20T09:54:40.0709822Z" .
_:anothertestontologynamespace_rdf <namespaceId> "anothertestontology:namespace:rdf" .
_:anothertestontologynamespace_rdf <Namespace.name> "anothertestontology:namespace:rdf" .
_:anothertestontologynamespace_rdf <prefix> "rdf" .
_:anothertestontologynamespace_rdf <uri> "http://www.w3.org/1999/02/22-rdf-syntax-ns#" .
_:anothertestontology <namespace> _:anothertestontologynamespace_rdf .
_:anothertestontologynamespace_rdfs <dgraph.type> "Namespace" .
_:anothertestontologynamespace_rdfs <Namespace.createdAt> "2026-04-20T09:54:40.0712482Z" .
_:anothertestontologynamespace_rdfs <namespaceId> "anothertestontology:namespace:rdfs" .
_:anothertestontologynamespace_rdfs <Namespace.name> "anothertestontology:namespace:rdfs" .
_:anothertestontologynamespace_rdfs <prefix> "rdfs" .
_:anothertestontologynamespace_rdfs <uri> "http://www.w3.org/2000/01/rdf-schema#" .
_:anothertestontology <namespace> _:anothertestontologynamespace_rdfs .
_:anothertestontologynamespace_xsd <dgraph.type> "Namespace" .
_:anothertestontologynamespace_xsd <Namespace.createdAt> "2026-04-20T09:54:40.0713262Z" .
_:anothertestontologynamespace_xsd <namespaceId> "anothertestontology:namespace:xsd" .
_:anothertestontologynamespace_xsd <Namespace.name> "anothertestontology:namespace:xsd" .
_:anothertestontologynamespace_xsd <prefix> "xsd" .
_:anothertestontologynamespace_xsd <uri> "http://www.w3.org/2001/XMLSchema#" .
_:anothertestontology <namespace> _:anothertestontologynamespace_xsd .
_:anothertestontologynamespace_ex <dgraph.type> "Namespace" .
_:anothertestontologynamespace_ex <Namespace.createdAt> "2026-04-20T09:54:40.0713325Z" .
_:anothertestontologynamespace_ex <namespaceId> "anothertestontology:namespace:ex" .
